table_name,column_name,column_key,column_default,is_nullable,data_type,column_type,extra,referenced_table_name,referenced_column_name
ACTIVITY_TYPE,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
ACTIVITY_TYPE,NAME,,,YES,varchar,varchar(45),,,
ACTIVITY_TYPE,CREATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
ARTICLE,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
ARTICLE,ARTICLEID,UNI,,NO,int,int(11),,,
ARTICLE,TITLE,,,NO,varchar,varchar(150),,,
ARTICLE,FEATURED_IMG,,,NO,longtext,longtext,,,
ARTICLE,DESCRIPTION,,,NO,longtext,longtext,,,
ARTICLE,URL,,,NO,varchar,varchar(250),,,
ARTICLE,COUNTRY_CODE,MUL,,NO,varchar,varchar(3),,COUNTRY,CODE
ARTICLE,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
ARTICLE_TAG,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
ARTICLE_TAG,NAME,,,NO,varchar,varchar(150),,,
ARTICLE_TAG,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
ARTICLE_TAG_RELATION,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
ARTICLE_TAG_RELATION,ARTICLEID,MUL,,NO,int,int(10) unsigned,,ARTICLE,ID
ARTICLE_TAG_RELATION,TAGID,MUL,,NO,int,int(10) unsigned,,ARTICLE_TAG,ID
ARTICLE_TAG_RELATION,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
BOTTLE_FEEDING,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
BOTTLE_FEEDING,CHILDID,MUL,,NO,int,int(10) unsigned,,CHILD,ID
BOTTLE_FEEDING,FEEDING_FOOD_DIARYID,MUL,,NO,int,int(10) unsigned,,FEEDING,ID
BOTTLE_FEEDING,CONSUMED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
BOTTLE_FEEDING,FORMULA_BRANDID,,,NO,varchar,varchar(255),,,
BOTTLE_FEEDING,FORMULA_BRANDNAME,,,NO,varchar,varchar(255),,,
BOTTLE_FEEDING,FORMULA_BRANDQUANTITY,,,NO,varchar,varchar(255),,,
BOTTLE_FEEDING,CONVERTED_SI_PREPARED_VALUE,,,NO,float,"float(8,2)",,,
BOTTLE_FEEDING,MEASURE_PREPARED_UNITID,MUL,,NO,int,int(10) unsigned,,MEASURE_UNIT,ID
BOTTLE_FEEDING,CONVERTED_SI_REMAINING_VALUE,,,NO,float,"float(8,2)",,,
BOTTLE_FEEDING,MEASURE_REMAINING_UNITID,MUL,,NO,int,int(10) unsigned,,MEASURE_UNIT,ID
BOTTLE_FEEDING,CONVERTED_SI_CONSUMED_VALUE,,,NO,float,"float(8,2)",,,
BOTTLE_FEEDING,MEASURE_CONSUMED_UNITID,MUL,,NO,int,int(10) unsigned,,MEASURE_UNIT,ID
BOTTLE_FEEDING,ACTUAL_PREPARED_VALUE,,,NO,float,"float(8,2)",,,
BOTTLE_FEEDING,ACTUAL_PREPARED_MEASURE_UNITID,MUL,,NO,int,int(10) unsigned,,MEASURE_UNIT,ID
BOTTLE_FEEDING,ACTUAL_REMAINING_VALUE,,,NO,float,"float(8,2)",,,
BOTTLE_FEEDING,ACTUAL_REMAINING_MEASURE_UNITID,MUL,,NO,int,int(10) unsigned,,MEASURE_UNIT,ID
BOTTLE_FEEDING,ACTUAL_CONSUMED_VALUE,,,NO,float,"float(8,2)",,,
BOTTLE_FEEDING,ACTUAL_CONSUMED_MEASURE_UNITID,MUL,,NO,int,int(10) unsigned,,MEASURE_UNIT,ID
BOTTLE_FEEDING,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
BOTTLE_FEEDING,CREATED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
BREAST_FEEDING,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
BREAST_FEEDING,CHILDID,MUL,,NO,int,int(10) unsigned,,CHILD,ID
BREAST_FEEDING,LEFT_SIDE,,,YES,time,time,,,
BREAST_FEEDING,RIGHT_SIDE,,,YES,time,time,,,
BREAST_FEEDING,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
BREAST_FEEDING,CREATED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
CHANGE_LOG,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
CHANGE_LOG,DATA_BEFORE,,,YES,json,json,,,
CHANGE_LOG,DATA_AFTER,,,NO,json,json,,,
CHANGE_LOG,ACTION,,,YES,varchar,varchar(100),,,
CHANGE_LOG,TABLENAME,,,YES,varchar,varchar(100),,,
CHANGE_LOG,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
CHILD,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
CHILD,FIRSTNAME,,,NO,varchar,varchar(45),,,
CHILD,LASTNAME,,,NO,varchar,varchar(45),,,
CHILD,BDAY,,,NO,varchar,varchar(255),,,
CHILD,GENDER,,,NO,enum,"enum('girl','boy')",,,
CHILD,NUMBER_OF_SIBLINGS,,,YES,int,int(11),,,
CHILD,MODE_OF_DELIVERY,,,YES,varchar,varchar(40),,,
CHILD,ORDER_AT_BIRTH,,,YES,int,int(11),,,
CHILD,WEEKS_AT_BIRTH,,,YES,int,int(11),,,
CHILD,IMAGE,,,YES,varchar,varchar(255),,,
CHILD,ISACTIVE,,1,NO,tinyint,tinyint(1),,,
CHILD,CREATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
CHILD,CREATED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
CHILD,FEEDING_OPTIONID,MUL,,YES,int,int(10) unsigned,,FEEDING_OPTION,ID
CHILD_CAREGIVER_PERMISSION,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
CHILD_CAREGIVER_PERMISSION,USERID,MUL,,NO,int,int(10) unsigned,,USER,ID
CHILD_CAREGIVER_PERMISSION,CHILDID,MUL,,NO,int,int(10) unsigned,,CHILD,ID
CHILD_CAREGIVER_PERMISSION,RELATIONSHIPID,MUL,,NO,int,int(10) unsigned,,RELATIONSHIP,ID
CHILD_CAREGIVER_PERMISSION,ISACTIVE,,1,NO,tinyint,tinyint(1),,,
CHILD_CAREGIVER_PERMISSION,CREATED_BY,,,NO,int,int(10) unsigned,,,
CHILD_IMMUNIZATION,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
CHILD_IMMUNIZATION,CHILDID,MUL,,NO,int,int(10) unsigned,,CHILD,ID
CHILD_IMMUNIZATION,VACCINE,,,NO,varchar,varchar(1000),,,
CHILD_IMMUNIZATION,AGE,,,NO,varchar,varchar(1000),,,
CHILD_IMMUNIZATION,DATE_COMPLETED,,,YES,timestamp,timestamp,,,
CHILD_LENGTH,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
CHILD_LENGTH,CHILDID,MUL,,NO,int,int(10) unsigned,,CHILD,ID
CHILD_LENGTH,LENGTH,,,NO,varchar,varchar(255),,,
CHILD_LENGTH,TAKEN_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
CHILD_LENGTH,CREATED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
CHILD_LENGTH,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
CHILD_LENGTH,IS_USER_DISPUTE,,0,YES,tinyint,tinyint(1),,,
CHILD_LENGTH,ISSYSTEM,,0,YES,tinyint,tinyint(1),,,
CHILD_LENGTH,CHILD_PROGRESS_REFERENCE,MUL,,YES,int,int(10) unsigned,,CHILD_PROGRESS,ID
CHILD_LENGTH,IMAGE_FILE,,,YES,varchar,varchar(200),,,
CHILD_LENGTH,ISCLINIC,,0,YES,tinyint,tinyint(4),,,
CHILD_LENGTH,AI_LENGTH,,,YES,varchar,varchar(255),,,
CHILD_MEDICATION,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
CHILD_MEDICATION,TAKEN_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
CHILD_MEDICATION,CHILDID,MUL,,NO,int,int(10) unsigned,,CHILD,ID
CHILD_MEDICATION,TEMPERATURE,,,YES,float,"float(6,2)",,,
CHILD_MEDICATION,TEMPERATURE_UNIT,MUL,,YES,int,int(10) unsigned,,MEASURE_UNIT,ID
CHILD_MEDICATION,CREATED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
CHILD_MEDICATION,CREATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
CHILD_MEDICATION,MEDICATION_NAME,,,NO,varchar,varchar(250),,,
CHILD_MEDICATION,DOSAGE,,,NO,varchar,varchar(250),,,
CHILD_MOMENT,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
CHILD_MOMENT,MILESTONEID,MUL,,YES,int,int(10) unsigned,,MILESTONE,ID
CHILD_MOMENT,HAPPEN_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
CHILD_MOMENT,CHILDID,MUL,,NO,int,int(10) unsigned,,CHILD,ID
CHILD_MOMENT,DESCRIPTION,,,YES,text,text,,,
CHILD_MOMENT,IMAGE_URL,,,YES,varchar,varchar(250),,,
CHILD_MOMENT,CREATED_BY,MUL,,YES,int,int(10) unsigned,,USER,ID
CHILD_MOMENT,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
CHILD_PROGRESS,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
CHILD_PROGRESS,CHILDID,MUL,,NO,int,int(10) unsigned,,CHILD,ID
CHILD_PROGRESS,PROGRESS_TYPEID,MUL,,NO,int,int(10) unsigned,,PROGRESS_TYPE,ID
CHILD_PROGRESS,CONVERTED_SI_VALUE,,,NO,float,"float(8,2)",,,
CHILD_PROGRESS,MEASURE_UNITID,MUL,,NO,int,int(10) unsigned,,MEASURE_UNIT,ID
CHILD_PROGRESS,AT_BIRTH,,0,NO,tinyint,tinyint(1),,,
CHILD_PROGRESS,ISACTIVE,,1,NO,tinyint,tinyint(1),,,
CHILD_PROGRESS,IS_MISCALE,,0,NO,tinyint,tinyint(1),,,
CHILD_PROGRESS,RECORDED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
CHILD_PROGRESS,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
CHILD_PROGRESS,TAKEN_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
CHILD_PROGRESS,CREATED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
CHILD_PROGRESS,ACTUAL_VALUE,,,NO,float,"float(8,2)",,,
CHILD_PROGRESS,ACTUAL_MEASURE_UNITID,MUL,,NO,int,int(10) unsigned,,MEASURE_UNIT,ID
CHILD_PROGRESS,COMMENT,,,YES,varchar,varchar(500),,,
CHILD_SHARE_REQUEST,UUID,,,YES,char,char(36),,,
CHILD_SHARE_REQUEST,CREATED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
CHILD_SHARE_REQUEST,CHILDID,MUL,,NO,int,int(10) unsigned,,,
CHILD_SHARE_REQUEST,CREATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
CHILD_SHARE_REQUEST,RELATIONSHIPID,MUL,,NO,int,int(10) unsigned,,RELATIONSHIP,ID
CHILD_SHARE_REQUEST,ID,PRI,,NO,bigint,bigint(20),auto_increment,,
CHILD_TIMELINE,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
CHILD_TIMELINE,CHILDID,MUL,,YES,int,int(10) unsigned,,CHILD,ID
CHILD_TIMELINE,SOURCEID,,,YES,int,int(10) unsigned,,,
CHILD_TIMELINE,ACTIVITY_TYPEID,MUL,,YES,int,int(10) unsigned,,ACTIVITY_TYPE,ID
CHILD_TIMELINE,CREATED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
CHILD_TIMELINE,CREATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
CHILD_TIMELINE,UPDATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
CHILD_TIMELINE,TAKEN_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
CHILD_TIMELINE,DATA,,,NO,json,json,,,
CHILD_TIMELINE,COMMENTERS,,,NO,json,json,,,
COMMENT,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
COMMENT,COMMENT,,,YES,varchar,varchar(250),,,
COMMENT,COMMENTED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
COMMENT,ACTIVITY_TYPEID,MUL,,NO,int,int(10) unsigned,,ACTIVITY_TYPE,ID
COMMENT,SOURCEID,,,NO,int,int(10) unsigned,,,
COMMENT,CHILDID,MUL,,NO,int,int(10) unsigned,,CHILD,ID
COMMENT,CREATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
COUNTRY,NAME,PRI,,NO,varchar,varchar(45),,,
COUNTRY,CODE,UNI,,NO,varchar,varchar(3),,,
COUNTRY,PRIORITY,,100,NO,int,int(10) unsigned,,,
COUNTRY,LOCALEID,MUL,,YES,int,int(10) unsigned,,LOCALE,ID
COUNTRY,ENGLISHID,,,YES,int,int(11),,,
COUNTRY,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
COUNTRY,APPLANGA_CODE,,,YES,varchar,varchar(255),,,
CRYING,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
CRYING,CHILDID,MUL,,NO,int,int(10) unsigned,,CHILD,ID
CRYING,DURATION,,,NO,varchar,varchar(255),,,
CRYING,REASON_CRYINGID,MUL,,YES,int,int(10) unsigned,,REASON_CRYING,ID
CRYING,TAKEN_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
CRYING,CREATED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
CRYING,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
CRYING,IS_USER_DISPUTE,,0,YES,tinyint,tinyint(1),,,
CRYING,ISSYSTEM,,0,YES,tinyint,tinyint(1),,,
CRYING,DURATION_SECONDS,,,YES,int,int(10) unsigned,,,
DIAPER_STOOL,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
DIAPER_STOOL,CHILDID,MUL,,NO,int,int(10) unsigned,,CHILD,ID
DIAPER_STOOL,IMAGE_FILE,,,YES,varchar,varchar(200),,,
DIAPER_STOOL,TAKEN_AT,,,YES,timestamp,timestamp,,,
DIAPER_STOOL,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
DIAPER_STOOL,CREATED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
DIAPER_STOOL,IS_WET_DIAPER,,,YES,tinyint,tinyint(1),,,
DIAPER_STOOL,IS_DIRTY_DIAPER,,,YES,tinyint,tinyint(1),,,
DIAPER_STOOL,IS_USER_DISPUTE,,,YES,tinyint,tinyint(1),,,
DRAFT_EDITORS,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
DRAFT_EDITORS,USERID,MUL,,NO,int,int(10) unsigned,,USER,ID
DRAFT_EDITORS,TOC_PRIVACY_DRAFTID,MUL,,NO,int,int(10) unsigned,,TOC_PRIVACY_DRAFT,ID
DRAFT_EDITORS,ACTION,,,NO,enum,"enum('create','update')",,,
DRAFT_EDITORS,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
EDUCATION,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
EDUCATION,NAME,,,YES,varchar,varchar(250),,,
EDUCATION,LOCALEID,MUL,,YES,int,int(10) unsigned,,LOCALE,ID
EDUCATION,ENGLISHID,,,YES,int,int(11),,,
EDUCATION,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
EDUCATION,APPLANGACODE,,,YES,varchar,varchar(250),,,
EDUCATION_FEEDBACK,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
EDUCATION_FEEDBACK,EDUCATIONID,MUL,,YES,int,int(10) unsigned,,EDUCATION,ID
EDUCATION_FEEDBACK,QUESTION,,,YES,text,text,,,
EDUCATION_FEEDBACK,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
EDUCATION_FEEDBACK,LOCALEID,MUL,,YES,int,int(10) unsigned,,LOCALE,ID
EDUCATION_FEEDBACK,ENGLISHID,,,YES,int,int(11),,,
EDUCATION_FEEDBACK,APPLANGACODE,,,YES,varchar,varchar(250),,,
EDUCATION_VIDEO,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
EDUCATION_VIDEO,TITLE,,,YES,varchar,varchar(100),,,
EDUCATION_VIDEO,EDUCATIONID,MUL,,YES,int,int(10) unsigned,,EDUCATION,ID
EDUCATION_VIDEO,LOCALEID,MUL,,YES,int,int(10) unsigned,,LOCALE,ID
EDUCATION_VIDEO,ENGLISHID,,,YES,int,int(11),,,
EDUCATION_VIDEO,APPLANGACODE,,,YES,varchar,varchar(250),,,
EXPRESS_FEEDING,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
EXPRESS_FEEDING,CHILDID,MUL,,NO,int,int(10) unsigned,,CHILD,ID
EXPRESS_FEEDING,CONVERTED_SI_PREPARED_VALUE,,,NO,float,"float(8,2)",,,
EXPRESS_FEEDING,MEASURE_PREPARED_UNITID,MUL,,NO,int,int(10) unsigned,,MEASURE_UNIT,ID
EXPRESS_FEEDING,CONVERTED_SI_REMAINING_VALUE,,,NO,float,"float(8,2)",,,
EXPRESS_FEEDING,MEASURE_REMAINING_UNITID,MUL,,NO,int,int(10) unsigned,,MEASURE_UNIT,ID
EXPRESS_FEEDING,CONVERTED_SI_CONSUMED_VALUE,,,NO,float,"float(8,2)",,,
EXPRESS_FEEDING,MEASURE_CONSUMED_UNITID,MUL,,NO,int,int(10) unsigned,,MEASURE_UNIT,ID
EXPRESS_FEEDING,ACTUAL_PREPARED_VALUE,,,NO,float,"float(8,2)",,,
EXPRESS_FEEDING,ACTUAL_PREPARED_MEASURE_UNITID,MUL,,NO,int,int(10) unsigned,,MEASURE_UNIT,ID
EXPRESS_FEEDING,ACTUAL_REMAINING_VALUE,,,NO,float,"float(8,2)",,,
EXPRESS_FEEDING,ACTUAL_REMAINING_MEASURE_UNITID,MUL,,NO,int,int(10) unsigned,,MEASURE_UNIT,ID
EXPRESS_FEEDING,ACTUAL_CONSUMED_VALUE,,,NO,float,"float(8,2)",,,
EXPRESS_FEEDING,ACTUAL_CONSUMED_MEASURE_UNITID,MUL,,NO,int,int(10) unsigned,,MEASURE_UNIT,ID
EXPRESS_FEEDING,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
