table_name,column_name,column_key,column_default,is_nullable,data_type,column_type,extra,referenced_table_name,referenced_column_name
EXPRESS_FEEDING,CREATED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
FEEDING,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
FEEDING,FEEDING_TYPEID,MUL,,NO,int,int(10) unsigned,,FEEDING_TYPE,ID
FEEDING,FEEDINGID,,,YES,int,int(10) unsigned,,,
FEEDING,TAKEN_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
FEEDING,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
FEEDING,CREATED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
FEEDING,CHILDID,MUL,,NO,int,int(10) unsigned,,CHILD,ID
FEEDING_OPTION,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
FEEDING_OPTION,LABEL,,,NO,varchar,varchar(100),,,
FEEDING_OPTION,APPLANGACODE,,,YES,varchar,varchar(250),,,
FEEDING_OPTION,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
FEEDING_OPTION,UPDATED_AT,,,YES,timestamp,timestamp,,,
FEEDING_TYPE,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
FEEDING_TYPE,NAME,,,NO,varchar,varchar(45),,,
FEEDING_TYPE,TABLE_SOURCE,,,NO,varchar,varchar(100),,,
FOOD_DIARY,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
FOOD_DIARY,CHILDID,MUL,,NO,int,int(10) unsigned,,CHILD,ID
FOOD_DIARY,CONSUMED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
FOOD_DIARY,ISDEFAULT,,0,NO,tinyint,tinyint(1),,,
FOOD_DIARY,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
FOOD_DIARY,CREATED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
FOOD_DIARY_DETAILS,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
FOOD_DIARY_DETAILS,FOOD_DIARYID,MUL,,NO,int,int(10) unsigned,,FOOD_DIARY,ID
FOOD_DIARY_DETAILS,FOODID,,,NO,varchar,varchar(255),,,
FOOD_DIARY_DETAILS,FOODNAME,,,NO,varchar,varchar(255),,,
FOOD_DIARY_DETAILS,QUANTITY,,,NO,varchar,varchar(100),,,
FOOD_DIARY_DETAILS,DANONE_FOOD_GROUP,,,YES,varchar,varchar(255),,,
FOOD_DIARY_NUTRIENT_COMPUTATION,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
FOOD_DIARY_NUTRIENT_COMPUTATION,FOOD_DIARYID,MUL,,NO,int,int(10) unsigned,,FOOD_DIARY,ID
FOOD_DIARY_NUTRIENT_COMPUTATION,TOTALCALORIESINFAT,,,NO,float,"float(8,2)",,,
FOOD_DIARY_NUTRIENT_COMPUTATION,TOTALCALORIESINCARBS,,,NO,float,"float(8,2)",,,
FOOD_DIARY_NUTRIENT_COMPUTATION,TOTALCALORIESINPROTEIN,,,NO,float,"float(8,2)",,,
FOOD_DIARY_NUTRIENT_COMPUTATION,TOTALCALORIES,,,NO,float,"float(8,2)",,,
FOOD_DIARY_NUTRIENT_COMPUTATION,PERCENTAGOFFAT,,,NO,float,"float(8,2)",,,
FOOD_DIARY_NUTRIENT_COMPUTATION,PERCENTAGEOFCARBS,,,NO,float,"float(8,2)",,,
FOOD_DIARY_NUTRIENT_COMPUTATION,PERCENTAGEOFPROTEIN,,,NO,float,"float(8,2)",,,
FOOD_DIARY_NUTRIENT_COMPUTATION,PERCENTAGEOFOTHERS,,,NO,float,"float(8,2)",,,
FOOD_DIARY_NUTRIENT_COMPUTATION,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
FOOD_DIARY_NUTRIENT_COMPUTATION,SUM_DIETARY_FIBER,,,NO,float,"float(8,2)",,,
FOOD_DIARY_NUTRIENT_COMPUTATION,SUM_VITAMIN_A,,,NO,float,"float(8,2)",,,
FOOD_DIARY_NUTRIENT_COMPUTATION,SUM_VITAMIN_C,,,NO,float,"float(8,2)",,,
FOOD_DIARY_NUTRIENT_COMPUTATION,SUM_VITAMIN_D,,,NO,float,"float(8,2)",,,
FOOD_DIARY_NUTRIENT_COMPUTATION,SUM_IRON,,,NO,float,"float(8,2)",,,
FOOD_DIARY_NUTRIENT_COMPUTATION,SUM_CALCIUM,,,NO,float,"float(8,2)",,,
FOOD_DIARY_NUTRIENT_COMPUTATION,SUM_ZINC,,,NO,float,"float(8,2)",,,
GROWTH_CENTILE_CONFIG,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
GROWTH_CENTILE_CONFIG,SOURCE,MUL,,NO,varchar,varchar(3),,,
GROWTH_CENTILE_CONFIG,MODULE,MUL,,NO,varchar,varchar(50),,,
GROWTH_CENTILE_CONFIG,IS_ON,,1,YES,tinyint,tinyint(1),,,
GROWTH_CENTILE_CONFIG,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
GROWTH_CENTILE_CONFIG,UPDATED_AT,,,YES,timestamp,timestamp,,,
INVITATION,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
INVITATION,EMAIL,,,NO,varchar,varchar(45),,,
INVITATION,RELATIONSHIPID,MUL,,NO,int,int(10) unsigned,,RELATIONSHIP,ID
INVITATION,CHILDID,MUL,,NO,int,int(10) unsigned,,CHILD,ID
INVITATION,INVITER_USERID,MUL,,NO,int,int(10) unsigned,,USER,ID
INVITATION,ISACCEPTED,,1,NO,tinyint,tinyint(1),,,
INVITATION,CREATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
INVITATION,CREATED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
LOCALE,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
LOCALE,NAME,,,YES,varchar,varchar(45),,,
LOCALE,FULLNAME,,,YES,varchar,varchar(100),,,
LOCALE,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
MEASURE_TYPE,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
MEASURE_TYPE,NAME,,,NO,varchar,varchar(100),,,
MEASURE_TYPE,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
MEASURE_UNIT,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
MEASURE_UNIT,NAME,,,NO,varchar,varchar(45),,,
MEASURE_UNIT,SYMBOL,,,NO,varchar,varchar(5),,,
MEASURE_UNIT,MEASURE_TYPEID,MUL,,YES,int,int(10) unsigned,,MEASURE_TYPE,ID
MEASURE_UNIT,SYSTEM_TYPE,,,NO,enum,"enum('Metric','Imperial')",,,
MEASURE_UNIT,BASE_SI,,,NO,tinyint,tinyint(1),,,
MEASURE_UNIT,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
MEDICAL_HISTORY,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
MEDICAL_HISTORY,FORPARENT,,1,NO,tinyint,tinyint(1),,,
MEDICAL_HISTORY,QUESTION,,,NO,varchar,varchar(250),,,
MEDICAL_HISTORY,PARENTID,MUL,,YES,int,int(10) unsigned,,MEDICAL_HISTORY,ID
MEDICAL_HISTORY,QUESTION_TYPEID,MUL,1,NO,int,int(10) unsigned,,QUESTION_TYPE,ID
MEDICAL_HISTORY,LOCALEID,MUL,,NO,int,int(10) unsigned,,LOCALE,ID
MEDICAL_HISTORY,ENGLISHID,,,YES,int,int(11),,,
MEDICAL_HISTORY,APPLANGACODE,,,YES,varchar,varchar(250),,,
MEDICAL_HISTORY_OPTION,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
MEDICAL_HISTORY_OPTION,LABEL,,,NO,varchar,varchar(250),,,
MEDICAL_HISTORY_OPTION,MEDICAL_HISTORYID,MUL,,YES,int,int(10) unsigned,,MEDICAL_HISTORY,ID
MEDICAL_HISTORY_OPTION,LOCALEID,MUL,,NO,int,int(10) unsigned,,LOCALE,ID
MEDICAL_HISTORY_OPTION,ENGLISHID,,,YES,int,int(11),,,
MEDICAL_HISTORY_OPTION,APPLANGACODE,,,YES,varchar,varchar(250),,,
MEDICAL_HISTORY_RESPONSE,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
MEDICAL_HISTORY_RESPONSE,RESPONDENTID,,,YES,int,int(10) unsigned,,,
MEDICAL_HISTORY_RESPONSE,QUESTION_NAME,,,YES,varchar,varchar(250),,,
MEDICAL_HISTORY_RESPONSE,ISPARENT,,0,NO,tinyint,tinyint(1),,,
MEDICAL_HISTORY_RESPONSE,MEDICAL_HISTORYID,MUL,,YES,int,int(10) unsigned,,MEDICAL_HISTORY,ID
MEDICAL_HISTORY_RESPONSE,RESPONSE,,,NO,varchar,varchar(250),,,
MEDICAL_HISTORY_RESPONSE,CREATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
MEDICAL_HISTORY_RESPONSE,UPDATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
MEDICAL_HISTORY_RESPONSE,ISACTIVE,,1,NO,tinyint,tinyint(1),,,
MEDICAL_HISTORY_RESPONSE,CREATED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
MILESTONE,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
MILESTONE,NAME,,,NO,longtext,longtext,,,
MILESTONE,LOCALEID,MUL,,NO,int,int(10) unsigned,,LOCALE,ID
MILESTONE,ENGLISHID,,,YES,int,int(10) unsigned,,,
MILESTONE,ISACTIVE,,0,NO,tinyint,tinyint(1),,,
MILESTONE,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
MILESTONE,APPLANGACODE,,,YES,varchar,varchar(250),,,
OPTION_SCORE,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
OPTION_SCORE,LABEL,,,YES,varchar,varchar(250),,,
OPTION_SCORE,SCORE,,0.00000000000,NO,float,"float(14,11)",,,
OPTION_SCORE,LOCALEID,MUL,,NO,int,int(10) unsigned,,LOCALE,ID
OPTION_SCORE,ENGLISHID,,,YES,int,int(11),,,
OPTION_SCORE,ISACTIVE,,1,NO,tinyint,tinyint(1),,,
OPTION_SCORE,APPLANGA_CODE,,,YES,varchar,varchar(255),,,
PROGRESS_TYPE,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
PROGRESS_TYPE,NAME,,,NO,varchar,varchar(45),,,
PROGRESS_TYPE,MEASURE_TYPEID,MUL,,YES,int,int(10) unsigned,,MEASURE_TYPE,ID
PROGRESS_TYPE,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
QUESTION,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
QUESTION,LABEL,,,YES,varchar,varchar(250),,,
QUESTION,DESCRIPTION,,,YES,text,text,,,
QUESTION,IMAGE_FILE,,,YES,varchar,varchar(200),,,
QUESTION,QUESTIONNAIREID,MUL,,NO,int,int(10) unsigned,,QUESTIONNAIRE,ID
QUESTION,QUESTION_TYPEID,MUL,,NO,int,int(10) unsigned,,QUESTION_TYPE,ID
QUESTION,ISACTIVE,,1,NO,tinyint,tinyint(1),,,
QUESTION,LOCALEID,MUL,,NO,int,int(10) unsigned,,LOCALE,ID
QUESTION,ENGLISHID,,,YES,int,int(11),,,
QUESTION,MAX_CHOICES,,,NO,int,int(10) unsigned,,,
QUESTION,CREATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
QUESTION,UPDATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
QUESTION,APPLANGA_CODE,,,YES,varchar,varchar(255),,,
QUESTIONNAIRE,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
QUESTIONNAIRE,NAME,,,NO,varchar,varchar(50),,,
QUESTIONNAIRE,IMAGE,,,NO,varchar,varchar(200),,,
QUESTIONNAIRE,DESCRIPTION,,,NO,varchar,varchar(250),,,
QUESTIONNAIRE,CREATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
QUESTIONNAIRE,LOCALEID,MUL,,NO,int,int(10) unsigned,,LOCALE,ID
QUESTIONNAIRE,ENGLISHID,,,YES,int,int(11),,,
QUESTIONNAIRE,APPLANGA_CODE,,,YES,varchar,varchar(255),,,
QUESTION_TYPE,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
QUESTION_TYPE,NAME,,,YES,varchar,varchar(45),,,
QUESTION_TYPE,CREATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
Q_ANSWER,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
Q_ANSWER,QUESTIONID,MUL,,NO,int,int(10) unsigned,,QUESTION,ID
Q_ANSWER,Q_OPTIONID,MUL,,NO,int,int(10) unsigned,,Q_OPTION,ID
Q_ANSWER,CHILDID,MUL,,NO,int,int(10) unsigned,,CHILD,ID
Q_ANSWER,ANSWERED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
Q_ANSWER,CREATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
Q_OPTION,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
Q_OPTION,QUESTIONID,MUL,,NO,int,int(10) unsigned,,QUESTION,ID
Q_OPTION,CREATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
Q_OPTION,UPDATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
Q_OPTION,LOCALEID,MUL,,NO,int,int(10) unsigned,,LOCALE,ID
Q_OPTION,OPTION_SCOREID,MUL,,NO,int,int(10) unsigned,,OPTION_SCORE,ID
Q_OPTION,ENGLISHID,,,YES,int,int(11),,,
REASON_CRYING,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
REASON_CRYING,LABEL,,,NO,varchar,varchar(225),,,
REASON_CRYING,LOCALEID,MUL,,NO,int,int(10) unsigned,,LOCALE,ID
REASON_CRYING,ENGLISHID,,,YES,int,int(11),,,
REASON_CRYING,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
REASON_CRYING,APPLANGACODE,,,YES,varchar,varchar(250),,,
RELATIONSHIP,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
RELATIONSHIP,NAME,,,NO,varchar,varchar(45),,,
RELATIONSHIP,CREATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
RELATIONSHIP,UPDATED_AT,,,YES,timestamp,timestamp,,,
RELATIONSHIP,ALLOW_MULTIPLE,,0,NO,tinyint,tinyint(1),,,
RELATIONSHIP,ISACTIVE,,1,NO,tinyint,tinyint(1),,,
RELATIONSHIP,APPLANGACODE,,,YES,varchar,varchar(250),,,
SLEEPING,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
SLEEPING,CHILDID,MUL,,NO,int,int(10) unsigned,,CHILD,ID
SLEEPING,START_AT,,,YES,timestamp,timestamp,,,
SLEEPING,END_AT,,,YES,timestamp,timestamp,,,
SLEEPING,SLEEP_CONDITIONID,MUL,,YES,int,int(10) unsigned,,SLEEP_CONDITION,ID
SLEEPING,CREATED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
SLEEPING,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
SLEEPING,TYPE,,,YES,smallint,smallint(6),,,
SLEEP_CONDITION,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
SLEEP_CONDITION,LABEL,,,NO,varchar,varchar(225),,,
SLEEP_CONDITION,LOCALEID,MUL,,NO,int,int(10) unsigned,,LOCALE,ID
SLEEP_CONDITION,ENGLISHID,,,YES,int,int(11),,,
SLEEP_CONDITION,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
SLEEP_CONDITION,APPLANGACODE,,,YES,varchar,varchar(250),,,
STOOL_GRADE,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
STOOL_GRADE,STOOLID,MUL,,NO,int,int(10) unsigned,,DIAPER_STOOL,ID
STOOL_GRADE,GRADE,,,YES,float,"float(7,6)",,,
STOOL_GRADE,GRADED_BY,,,YES,int,int(10) unsigned,,,
STOOL_GRADE,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
STOOL_GRADE,CREATED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
STOOL_GRADE,COLOR,,,YES,varchar,varchar(45),,,
STOOL_GRADE,CONSISTENCY,,,YES,varchar,varchar(45),,,
STOOL_GRADE,IS_AI_INFERRED,,0,YES,tinyint,tinyint(1),,,
STOOL_GRADE,USER_CHANGE_COLOR,,0,YES,tinyint,tinyint(1),,,
STOOL_GRADE,USER_CHANGE_CONSISTENCY,,0,YES,tinyint,tinyint(1),,,
STOOL_GRADE,AI_COLOR,,,YES,varchar,varchar(45),,,
STOOL_GRADE,AI_CONSISTENCY,,,YES,varchar,varchar(45),,,
SURVEY,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
SURVEY,URL,,,NO,varchar,varchar(150),,,
SURVEY,END_AT,,,NO,timestamp,timestamp,,,
SURVEY,COUNTRY_CODE,MUL,,YES,varchar,varchar(3),,COUNTRY,CODE
SURVEY,CREATED_BY,MUL,,NO,int,int(10) unsigned,,USER,ID
SURVEY,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
SURVEY_ACCEPTANCE,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
SURVEY_ACCEPTANCE,SURVEYID,MUL,,NO,int,int(10) unsigned,,SURVEY,ID
SURVEY_ACCEPTANCE,USERID,MUL,,NO,int,int(10) unsigned,,USER,ID
SURVEY_ACCEPTANCE,ANSWERED,,0,YES,tinyint,tinyint(1),,,
SURVEY_ACCEPTANCE,CREATED_AT,,CURRENT_TIMESTAMP,YES,timestamp,timestamp,,,
SYMPTOM_QUESTION,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
SYMPTOM_QUESTION,LABEL,,,NO,varchar,varchar(255),,,
SYMPTOM_QUESTION,CREATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
SYMPTOM_QUESTION,UPDATED_AT,,CURRENT_TIMESTAMP,NO,timestamp,timestamp,,,
SYMPTOM_QUESTION,APPLANGACODE,,,YES,varchar,varchar(250),,,
SYMPTOM_QUESTION_ANSWER,ID,PRI,,NO,int,int(10) unsigned,auto_increment,,
SYMPTOM_QUESTION_ANSWER,RESPONSE,,,YES,varchar,varchar(255),,,
SYMPTOM_QUESTION_ANSWER,PHOTO_URL,,,YES,varchar,varchar(255),,,
SYMPTOM_QUESTION_ANSWER,SYMPTOM_SUMMARYID,MUL,,NO,int,int(10) unsigned,,SYMPTOM_SUMMARY,ID
